Ticker,Date,Price,sell_price,sell_date,date_number_buy,date_number_sell
ADC,9/26/2023,55.18,58.16,11/2/2023,2450,2477
O,9/26/2023,50.26,53.09,11/16/2023,2450,2487
ARMK,9/26/2023,25.1336,26.59,10/16/2023,2450,2464
NNN,9/26/2023,35.13,37.96,11/1/2023,2450,2476
BF-A,9/27/2023,57.59,61.2,11/3/2023,2451,2478
BF-B,9/27/2023,56.64,59.55,11/3/2023,2451,2478
BIP,9/27/2023,29.16,30.79,12/14/2023,2451,2506
ES,9/27/2023,58.77,63.09,12/13/2023,2451,2505
LAMR,9/27/2023,81.92,92.17,11/2/2023,2451,2477
NEE,9/27/2023,59.96,,,2451,
TXRH,9/27/2023,93.4,98.5,10/30/2023,2451,2474
WTRG,9/27/2023,34.34,36.26,12/4/2023,2451,2498
ZBH,9/27/2023,110.76,116.31,11/30/2023,2451,2496
HTHT,9/27/2023,38.21,,,2451,
FFBC,9/27/2023,19.19,20.26,10/17/2023,2451,2465
AY,9/27/2023,19.13,20.75,12/13/2023,2451,2505
THRM,9/27/2023,52.68,55.86,10/16/2023,2451,2464
COO,9/27/2023,78.98,83.66,11/3/2023,2451,2478
CPK,9/29/2023,97.75,106.88,12/13/2023,2453,2505
BCE,10/2/2023,36.63,38.58,10/16/2023,2454,2464
SJM,10/2/2023,121.46,129.57,1/2/2024,2454,2517
TU,10/2/2023,15.63,16.51,10/5/2023,2454,2457
ROIC,10/2/2023,12,12.81,11/3/2023,2454,2478
OTTR,10/2/2023,73.88,79.52,11/1/2023,2454,2476
MTD,10/2/2023,1087.33,1171,12/13/2023,2454,2505
CYTK,10/2/2023,27.88,30.6,10/6/2023,2454,2458
CACC,10/2/2023,456.79,499.65,12/13/2023,2454,2505
SXT,10/2/2023,56.57,61.38,11/14/2023,2454,2485
POR,10/2/2023,38.9,41.13,10/9/2023,2454,2459
AWK,10/3/2023,117,124.49,11/2/2023,2455,2477
CUBE,10/3/2023,37.04,39.19,11/15/2023,2455,2486
MKC,10/3/2023,68.4,,,2455,
PWR,10/3/2023,169.37,179.32,10/11/2023,2455,2461
SJW,10/3/2023,57.67,60.84,10/9/2023,2455,2459
SLM,10/3/2023,13.27,14.29,11/2/2023,2455,2477
RF,10/3/2023,16.38,17.57,12/1/2023,2455,2497
ABR,10/3/2023,13.85,14.63,10/11/2023,2455,2461
KIM,10/3/2023,16.69,17.62,10/17/2023,2455,2465
COF,10/3/2023,93.05,98.04,10/17/2023,2455,2465
TAC,10/3/2023,8.12,8.64,10/5/2023,2455,2457
ACLS,10/3/2023,158.56,167.65,10/11/2023,2455,2461
MTH,10/3/2023,115.76,122.05,11/1/2023,2455,2476
SCHW,10/3/2023,51.3,54.93,11/2/2023,2455,2477
OZK,10/3/2023,35.25,37.43,10/10/2023,2455,2460
WOR,10/3/2023,37.4723,40.8878,11/14/2023,2455,2485
SBAC,10/3/2023,189.98,201.6,10/11/2023,2455,2461
VLY,10/3/2023,7.9,8.4,10/10/2023,2455,2460
CADE,10/3/2023,20.27,21.44,10/10/2023,2455,2460
OMF,10/3/2023,37.53,39.42,11/27/2023,2455,2493
KMPR,10/3/2023,40.39,42.48,10/11/2023,2455,2461
AMT,10/3/2023,158.1,166.96,10/13/2023,2455,2463
DHI,10/3/2023,102.85,108.67,10/11/2023,2455,2461
EWBC,10/3/2023,50.09,53.34,10/17/2023,2455,2465
GATX,10/4/2023,105.42,111.3,10/11/2023,2456,2461
CELH,10/4/2023,52.2033,55.6767,10/10/2023,2456,2460
ALNY,10/4/2023,169.17,178.71,10/5/2023,2456,2457
ITCI,10/4/2023,50.91,54.29,10/10/2023,2456,2460
TRN,10/4/2023,21.24,22.58,10/11/2023,2456,2461
EVRG,10/5/2023,48.34,51.04,11/2/2023,2457,2477
LHX,10/5/2023,161.28,180.21,10/9/2023,2457,2459
ROL,10/5/2023,35.86,37.69,11/2/2023,2457,2477
LSCC,10/5/2023,76.38,82.09,10/10/2023,2457,2460
OLN,10/5/2023,46.85,49.45,10/11/2023,2457,2461
BYD,10/5/2023,58.2,62.41,12/14/2023,2457,2506
ALNY,10/9/2023,168.32,177.26,12/7/2023,2459,2501
DOOR,10/9/2023,85.42,91.62,12/1/2023,2459,2497
SUI,10/11/2023,108.9,116.46,11/2/2023,2461,2477
ABT,10/12/2023,90.19,95.56,10/18/2023,2462,2466
HRL,10/12/2023,32.67,35.32,2/29/2024,2462,2557
KNX,10/12/2023,47.8,50.39,10/17/2023,2462,2465
MDT,10/12/2023,71.29,74.88,11/16/2023,2462,2487
ARW,10/12/2023,115.54,124.99,11/14/2023,2462,2485
ISRG,10/12/2023,266.12,282.48,11/13/2023,2462,2484
HCA,10/12/2023,234.97,248.41,11/20/2023,2462,2489
SCI,10/12/2023,53.67,60.79,11/2/2023,2462,2477
ASR,10/12/2023,216.94,233.33,11/6/2023,2462,2479
SUPN,10/12/2023,25.84,27.33,11/13/2023,2462,2484
CELH,10/12/2023,52.92,55.73,10/16/2023,2462,2464
CMC,10/12/2023,43.69,46.18,11/14/2023,2462,2485
GMAB,10/12/2023,32.7,,,2462,
WLY,10/12/2023,30.11,31.68,11/15/2023,2462,2486
RRX,10/13/2023,129.91,148.76,12/14/2023,2463,2506
PAC,10/13/2023,134.31,142.1,11/17/2023,2463,2488
LSCC,10/13/2023,75.08,,,2463,
AL,10/13/2023,35.74,37.66,11/14/2023,2463,2485
TAC,10/13/2023,8.25,,,2463,
TMHC,10/13/2023,40.77,43.73,11/3/2023,2463,2478
ACLS,10/13/2023,160.37,,,2463,
WAFD,10/13/2023,25.2,26.93,11/3/2023,2463,2478
CIGI,10/13/2023,91.42,97.07,11/6/2023,2463,2479
VLY,10/13/2023,8.12,8.54,10/17/2023,2463,2465
CADE,10/13/2023,20.56,21.64,10/17/2023,2463,2465
MTX,10/13/2023,48.71,53.05,10/19/2023,2463,2467
CBRE,10/18/2023,69.8,76.01,11/3/2023,2466,2478
CIG-C,10/18/2023,3.32,3.54,11/3/2023,2466,2478
RYN,10/18/2023,26.3,28.57,11/2/2023,2466,2477
ALLE,10/19/2023,98.56,103.49,11/10/2023,2467,2483
FR,10/19/2023,42.53,44.68,11/15/2023,2467,2486
GATX,10/19/2023,105.62,111,11/15/2023,2467,2486
KNX,10/19/2023,45.88,51.27,10/20/2023,2467,2468
PWR,10/19/2023,168.74,182.85,11/14/2023,2467,2485
QGEN,10/19/2023,37.52,39.55,11/14/2023,2467,2485
SJW,10/19/2023,58.23,61.18,10/30/2023,2467,2474
WERN,10/19/2023,36.51,39.51,11/15/2023,2467,2486
NOK,10/19/2023,3.21,3.46,11/3/2023,2467,2478
NXST,10/19/2023,142.86,150.97,11/2/2023,2467,2477
DIOD,10/19/2023,75.48,80.17,12/21/2023,2467,2511
NLY,10/19/2023,16.34,17.18,11/3/2023,2467,2478
ABR,10/19/2023,13.94,14.88,12/13/2023,2467,2505
CNS,10/19/2023,53,56.69,11/3/2023,2467,2478
SMCI,10/19/2023,265.05,293.87,11/14/2023,2467,2485
COF,10/19/2023,92.7,97.74,10/27/2023,2467,2473
GLW,10/19/2023,27.43,28.95,11/15/2023,2467,2486
TEX,10/19/2023,47.91,51.36,11/14/2023,2467,2485
THRM,10/19/2023,52.51,59.18,2/21/2024,2467,2551
OZK,10/19/2023,35.4,38.6,11/2/2023,2467,2477
TSLA,10/19/2023,220.11,237.41,11/14/2023,2467,2485
VLY,10/19/2023,8.09,8.57,11/3/2023,2467,2478
MPWR,10/19/2023,433.75,456.56,11/1/2023,2467,2476
MS,10/19/2023,72.92,78.31,11/14/2023,2467,2485
EXPE,10/19/2023,95.66,112.71,11/3/2023,2467,2478
ITGR,10/19/2023,72.61,80.24,10/26/2023,2467,2472
DHI,10/19/2023,101.24,109.3,11/1/2023,2467,2476
LAZ,10/19/2023,28.72,30.23,12/1/2023,2467,2497
AGNC,10/19/2023,8.26,8.68,11/16/2023,2467,2487
UCBI,10/19/2023,23.68,25.14,11/15/2023,2467,2486
IQV,10/20/2023,184.36,197.2,11/3/2023,2468,2478
TTC,10/20/2023,82.22,86.52,11/14/2023,2468,2485
TXN,10/20/2023,147.81,155.54,11/20/2023,2468,2489
H,10/20/2023,100.43,106.72,11/7/2023,2468,2480
NTRS,10/20/2023,64.28,70.1,11/2/2023,2468,2477
KIM,10/20/2023,16.7,17.94,10/31/2023,2468,2475
CELH,10/20/2023,54.0067,56.9767,10/24/2023,2468,2470
OLN,10/20/2023,46.18,50.19,12/4/2023,2468,2498
HBAN,10/20/2023,9.64,10.34,11/2/2023,2468,2477
SFBS,10/20/2023,46.47,49.01,11/2/2023,2468,2477
CADE,10/20/2023,19.9,21.31,10/26/2023,2468,2472
ZION,10/20/2023,29.96,33.23,11/2/2023,2468,2477
ABCB,10/20/2023,36.19,38.13,11/1/2023,2468,2476
BMI,10/23/2023,135.61,142.4,11/2/2023,2469,2477
MSA,10/23/2023,147.97,159.18,10/25/2023,2469,2471
UPS,10/23/2023,148.16,155.92,12/4/2023,2469,2498
VTRS,10/23/2023,8.92,9.45,11/17/2023,2469,2488
MTB,10/23/2023,111.52,118.45,11/2/2023,2469,2477
MSGS,10/23/2023,169.9,179.2,12/19/2023,2469,2509
MCHP,10/23/2023,74.39,81.28,11/14/2023,2469,2485
EMN,10/23/2023,69.73,75.19,10/30/2023,2469,2474
KMPR,10/23/2023,40.84,42.89,11/27/2023,2469,2493
WBS,10/23/2023,37.81,41.3,11/3/2023,2469,2478
TRN,10/23/2023,21.3,22.75,11/2/2023,2469,2477
ADM,10/24/2023,69.47,73.04,11/13/2023,2470,2484
OGS,10/24/2023,64.4,,,2470,
TMO,10/24/2023,458.26,482.39,11/21/2023,2470,2490
PFG,10/24/2023,67.06,70.53,11/2/2023,2470,2477
BANF,10/24/2023,81.15,85.67,11/3/2023,2470,2478
FFBC,10/24/2023,18.58,19.65,11/2/2023,2470,2477
LOW,10/24/2023,186.24,202.24,11/14/2023,2470,2485
TFII,10/24/2023,106.76,112.57,11/2/2023,2470,2477
BC,10/24/2023,69.49,74.77,11/3/2023,2470,2478
RGEN,10/24/2023,139.78,150.36,11/3/2023,2470,2478
MAS,10/24/2023,49.14,51.83,10/30/2023,2470,2474
TECK,10/24/2023,35.3,37.23,11/3/2023,2470,2478
NSC,10/25/2023,185.79,195.28,11/6/2023,2471,2479
RY,10/25/2023,79.11,83.56,11/2/2023,2471,2477
WMS,10/25/2023,104.97,112.66,11/3/2023,2471,2478
PCTY,10/25/2023,177.59,,,2471,
CELH,10/26/2023,53.46,58.1833,11/3/2023,2472,2478
ITCI,10/26/2023,48.04,50.87,11/1/2023,2472,2476
ORCL,10/26/2023,100.4,105.75,11/1/2023,2472,2476
AMD,10/26/2023,93.67,98.5,10/31/2023,2472,2475
KNX,10/27/2023,47.92,50.88,11/3/2023,2473,2478
LSTR,10/27/2023,162.63,171.51,11/14/2023,2473,2485
MAA,10/27/2023,117.57,124.26,11/3/2023,2473,2478
GPN,10/27/2023,102.78,109.02,11/1/2023,2473,2476
UDR,10/27/2023,31.56,33.27,11/3/2023,2473,2478
JBHT,10/27/2023,165.98,175.69,11/3/2023,2473,2478
HUBG,10/27/2023,35.04,37.65,11/14/2023,2473,2485
GTLS,10/27/2023,110.12,121.33,10/30/2023,2473,2474
A,10/30/2023,101.17,109.02,11/3/2023,2474,2478
ADI,10/30/2023,155.88,164.34,11/2/2023,2474,2477
DHR,10/30/2023,185.1,197.87,11/3/2023,2474,2478
PSEC,10/30/2023,5.08,5.51,11/3/2023,2474,2478
EVTC,10/30/2023,32.17,33.78,11/3/2023,2474,2478
EXPO,11/1/2023,70.74,75,11/3/2023,2476,2478
SKY,11/1/2023,55.68,59.49,11/3/2023,2476,2478
GTLS,11/1/2023,114.84,122.33,11/2/2023,2476,2477
HSIC,11/2/2023,61.89,67.5,11/13/2023,2477,2484
UDR,11/7/2023,32.12,34.4,12/1/2023,2480,2497
GKOS,11/7/2023,62.3,66.01,11/14/2023,2480,2485
GTLS,11/7/2023,116.95,124.55,11/14/2023,2480,2485
ASR,11/8/2023,225.72,239.88,12/6/2023,2481,2500
TECK,11/8/2023,34.48,36.45,11/13/2023,2481,2484
EXPO,11/9/2023,72.13,78.46,11/14/2023,2482,2485
AZPN,11/9/2023,163.41,176.7,11/14/2023,2482,2485
TRMB,11/9/2023,41.23,43.37,11/15/2023,2482,2486
TFII,11/9/2023,109.62,116.32,11/14/2023,2482,2485
VLY,11/9/2023,7.85,8.66,11/14/2023,2482,2485
SKY,11/9/2023,54.12,62.28,11/14/2023,2482,2485
SFBS,11/9/2023,47.3,51.56,11/14/2023,2482,2485
AB,11/13/2023,26.08,27.39,11/14/2023,2484,2485
CNS,11/13/2023,52.13,56.79,11/14/2023,2484,2485
CELH,11/13/2023,54.14,59.03,1/2/2024,2484,2517
AX,11/13/2023,33.36,38.84,11/14/2023,2484,2485
CMC,11/16/2023,44.81,47.28,12/13/2023,2487,2505
TEX,11/16/2023,49.98,52.73,12/13/2023,2487,2505
SKY,11/16/2023,58.5,62.53,12/1/2023,2487,2497
WLY,11/21/2023,30.15,32.15,12/13/2023,2490,2505
CIG-C,11/24/2023,3.3,,,2492,
TTC,11/28/2023,82.28,88.24,12/14/2023,2494,2506
GTLS,11/28/2023,125.4,134.84,12/1/2023,2494,2497
NOK,12/5/2023,3,3.18,12/8/2023,2499,2502
GTLS,12/5/2023,125.83,132.21,12/19/2023,2499,2509
HES,12/7/2023,132.23,143.1,12/14/2023,2501,2506
PAC,12/11/2023,145.05,171.81,12/14/2023,2503,2506
CIG,12/11/2023,2.16,2.27,12/13/2023,2503,2505
GKOS,12/12/2023,62.42,75.74,12/14/2023,2504,2506
DKL,12/28/2023,41.98,44.15,1/2/2024,2515,2517
GTLS,1/3/2024,131.62,147.68,2/28/2024,2518,2556
NTES,1/5/2024,91.19,98.04,1/23/2024,2520,2531
CYTK,1/11/2024,84.95,,,2524,
MSTR,1/11/2024,536.18,587.81,2/8/2024,2524,2543
ABM,1/16/2024,41.36,,,2526,
MUR,1/16/2024,38.16,40.45,3/1/2024,2526,2558
HUM,1/19/2024,401.53,,,2529,
ADM,1/22/2024,51.69,54.94,1/29/2024,2530,2535
TSLA,1/25/2024,182.63,193.57,2/9/2024,2533,2544
COLB,2/1/2024,19.31,,,2538,
ADM,2/5/2024,52.96,,,2540,
ABR,2/5/2024,12.74,13.99,2/16/2024,2540,2549
PNM,2/5/2024,34.74,36.96,2/7/2024,2540,2542
BKU,2/5/2024,25.96,27.43,2/12/2024,2540,2545
ACAD,2/5/2024,25.1,26.36,2/9/2024,2540,2544
VLY,2/6/2024,8.17,8.9,2/12/2024,2541,2545
HDB,2/8/2024,53.62,,,2543,
TSLA,2/13/2024,184.02,200.45,2/15/2024,2546,2548
HAE,2/14/2024,71.24,74.9,2/22/2024,2547,2552
LEG,2/14/2024,19.82,,,2547,
ACAD,2/16/2024,25.11,,,2549,
TSLA,2/20/2024,193.76,,,2550,
VLY,2/20/2024,8.33,,,2550,
PANW,2/21/2024,261.97,282.09,2/23/2024,2551,2553
ABR,2/22/2024,12.84,,,2552,
AGI,2/22/2024,11.45,12.31,3/1/2024,2552,2558
BKU,2/26/2024,26.36,,,2554,
AES,2/27/2024,15.1,,,2555,
SBAC,2/27/2024,199.95,,,2555,
SJW,2/28/2024,55.21,,,2556,
ALNY,2/29/2024,151.09,,,2557,
XEL,3/1/2024,49.57,,,2558,
IART,3/1/2024,35.99,,,2558,
